INDEX:198:<ulong>,amplitude:198:<double>,average:198:<double>,change_percentage:198:<double>,close_price:198:<double>,divergence_h_highest:198:<double>,divergence_h_lowest:198:<double>,highest_price:198:<double>,lowest_price:198:<double>,ma10:198:<double>,ma20:198:<double>,ma3:198:<double>,ma30:198:<double>,ma5:198:<double>,ma60:198:<double>,name:198:<string>,nonrest_float_amount:198:<double>,open_price:198:<double>,ticker:198:<string>,trade_date:198:<string>,tradestatus:198:<double>,turnover_amount:198:<double>,turnover_rate:198:<double>,turnover_vol:198:<double>,turnover_vol_ratio:198:<double>
96,4.85,80.56,-0.67,81.05,0,0,82.5,78.54,79.73,81.58,79.49,77.69,79.27,78.42,,0,81.6,300861,2021-09-23,1,169182746.71,1.2,210006900,0.77
97,7.24,81.72,2.76,83.29,0,0,83.65,77.78,79.86,82.08,81.98,78.1,80.35,78.42,,0,80,300861,2021-09-24,1,250038087.56,1.74,305951900,1.17
98,4.55,81.42,-2.97,80.82,0,0,83,79.21,79.92,82.37,81.72,78.38,80.51,78.36,,0,83,300861,2021-09-27,1,181933129.58,1.27,223445300,0.77
99,2.92,81.01,0.64,81.34,0,0,81.9,79.54,80.04,82.11,81.82,78.67,81.62,78.32,,0,79.54,300861,2021-09-28,1,120762983.51,0.85,149075500,0.5
100,5.91,78.67,-5.62,76.77,0,0,81.25,76.44,79.72,81.58,79.64,78.83,80.65,78.26,,0,80.85,300861,2021-09-29,1,110447832.04,0.8,140401100,0.6
101,3.89,77.65,2.07,78.36,0,0,79.48,76.49,79.69,81.07,78.82,79.12,80.12,78.2,,0,77.95,300861,2021-09-30,1,103220798.38,0.76,132935400,0.65
102,4.86,78.15,-1.91,76.86,0,0,80.5,76.69,79.59,80.54,77.33,79.43,78.83,78.15,,0,79.5,300861,2021-10-08,1,85965651.48,0.63,109997600,0.58
103,5.26,76.94,0.39,77.16,1,25,78.78,74.74,79.31,80.15,77.46,79.72,78.1,78.04,,0,76.86,300861,2021-10-11,1,110029522.62,0.81,143000900,0.95
104,6.22,77.59,-1.5,76,2,1,79.9,75.1,79.33,79.7,76.67,80.05,77.03,77.91,,0,77.77,300861,2021-10-12,1,93394830.05,0.69,120371600,0.89
105,8.28,79.92,6.34,80.82,6,1,81.79,75.5,79.25,79.54,77.99,80.5,77.84,77.89,,0,77,300861,2021-10-13,1,208193981.3,1.48,260501100,2.01
106,4.62,82.18,1.27,81.85,20,1,84,80.27,79.33,79.53,79.56,80.83,78.54,77.88,,0,80.83,300861,2021-10-14,1,144029161.73,1,175257100,1.14
107,3.96,82.25,0.07,81.91,1,2,83.48,80.24,79.19,79.52,81.53,81.12,79.55,77.89,,0,81.3,300861,2021-10-15,1,180061714.19,1.25,218923200,1.35
108,4.26,83.62,2.81,84.21,22,1,84.6,81.11,79.53,79.73,82.66,81.43,80.96,78.01,,0,81.88,300861,2021-10-18,1,271957188.16,1.85,325248100,1.77
109,4.14,83.54,-1.19,83.21,24,1,85.49,82,79.72,79.88,83.11,81.31,82.4,78.1,,0,84.28,300861,2021-10-19,1,145978088.97,1,174730600,0.79
110,3.91,84.38,1.02,84.06,25,1,85.77,82.52,80.44,80.08,83.83,81.2,83.05,78.23,,0,83.8,300861,2021-10-20,1,149962679,1.01,177730000,0.77
111,2.74,84.06,-0.57,83.58,1,1,85.48,83.18,80.97,80.33,83.62,81.04,83.39,78.33,,0,84.45,300861,2021-10-21,1,112791387.32,0.76,134174800,0.63
112,3.27,83.35,-1.44,82.38,1,4,84.68,81.95,81.52,80.55,83.34,80.86,83.49,78.42,,0,83.98,300861,2021-10-22,1,95762175.36,0.65,114891200,0.56
113,4.14,84.72,2.94,84.8,3,1,85.68,82.27,82.28,80.79,83.59,80.86,83.61,78.48,,0,82.27,300861,2021-10-25,1,247163263.31,1.66,291746900,1.57
114,4.8,86.75,1.4,85.99,29,1,88.24,84.17,83.28,81.3,84.39,80.89,84.16,78.54,,0,84.46,300861,2021-10-26,1,207184303.91,1.36,238817600,1.34
115,4.06,86.02,0.01,86,1,2,87.5,84.01,83.8,81.52,85.6,80.96,84.55,78.61,,0,85.59,300861,2021-10-27,1,206807143.24,1.37,240405300,1.26
116,4.01,84.6,-3.19,83.26,1,3,86.45,83,83.94,81.63,85.08,81,84.49,78.67,,0,86,300861,2021-10-28,1,159706365.08,1.08,188777500,0.93
117,5.45,82.03,-0.28,83.03,1,10,84.92,80.38,84.05,81.62,84.1,81.03,84.62,78.81,,0,84.88,300861,2021-10-29,1,138535458.13,0.96,168888100,0.79
118,5.56,84.39,2.93,85.46,2,1,85.82,81.2,84.18,81.85,83.92,81.21,84.75,78.98,,0,82.9,300861,2021-11-01,1,193382180.14,1.31,229149800,1.02
119,4.45,84.54,-1.47,84.2,3,1,86.4,82.6,84.28,82,84.23,81.34,84.39,79.06,,0,84.79,300861,2021-11-02,1,122714520.09,0.83,145153300,0.68
120,5.94,82.61,-3.21,81.5,1,15,85,80,84.02,82.23,83.72,81.4,83.49,79.06,,0,84.47,300861,2021-11-03,1,113412512.08,0.78,137291500,0.71
121,4.79,84.14,1.71,82.89,2,1,85.19,81.29,83.95,82.46,82.86,81.54,83.42,79.14,,0,81.29,300861,2021-11-04,1,158896499.62,1.08,188847000,1.09
122,6.38,81.21,-0.82,82.21,1,17,83.86,78.57,83.93,82.73,82.2,81.68,83.25,79.28,,0,82.49,300861,2021-11-05,1,238675900.84,1.67,293884500,1.69
123,5.73,80.71,-3.08,79.68,1,1,83.83,79.12,83.42,82.85,81.59,81.67,82.1,79.34,,0,81.78,300861,2021-11-08,1,108132938.09,0.76,133977300,0.67
124,9.55,84.83,6.25,84.66,10,1,87.5,79.89,83.29,83.29,82.18,81.97,82.19,79.49,,0,79.89,300861,2021-11-09,1,327957838.57,2.2,386622500,2.15
125,5.76,82.63,-0.69,84.08,1,1,85.88,81,83.1,83.45,82.81,82.05,82.7,79.7,,0,84.67,300861,2021-11-10,1,150154763.32,1.04,181714000,0.8
126,3.08,82.58,-2.47,82,1,1,84.3,81.71,82.97,83.46,83.58,82.08,82.53,79.88,,0,83.6,300861,2021-11-11,1,95816444.45,0.66,116030000,0.49
127,3.12,82.69,0.49,82.4,1,2,84.06,81.5,82.91,83.48,82.83,82.05,82.56,80.07,,0,81.93,300861,2021-11-12,1,106488229.29,0.73,128785400,0.58
128,5.9,83.17,-1.09,81.5,3,4,85.66,80.8,82.51,83.34,81.97,82.07,82.93,80.22,,0,83.66,300861,2021-11-15,1,216987217.36,1.49,260891100,1.38
129,4.63,79.66,-3.08,78.99,1,24,82.33,78.56,81.99,83.13,80.96,81.99,81.79,80.33,,0,81,300861,2021-11-16,1,163183309.3,1.17,204855000,0.95
130,3.27,79.43,1.27,79.99,1,25,80.38,77.8,81.84,82.93,80.16,82.1,80.98,80.47,,0,79.49,300861,2021-11-17,1,106693410.79,0.77,134323900,0.75
131,5.15,79.88,1.89,81.5,2,26,81.5,77.38,81.7,82.83,80.16,82.21,80.88,80.66,,0,79.63,300861,2021-11-18,1,207728975.97,1.48,260043100,1.54
132,3.85,81.05,0.14,81.61,4,1,82.66,79.52,81.64,82.79,81.03,82.36,80.72,80.9,,0,81.2,300861,2021-11-19,1,122952939.98,0.86,151692600,0.77
133,5.16,84.19,4.14,84.99,9,1,86,81.79,82.17,82.8,82.7,82.63,81.42,81.17,,0,82,300861,2021-11-22,1,304849339.15,2.06,362097000,1.79
134,4,85.15,-1.64,83.6,10,1,87,83.6,82.07,82.68,83.4,82.88,82.34,81.46,,0,84.75,300861,2021-11-23,1,183250928.06,1.23,215204100,0.97
135,2.87,83.29,-0.57,83.12,1,2,84.78,82.38,81.97,82.53,83.9,82.96,82.96,81.73,,0,84.78,300861,2021-11-24,1,118087845.12,0.81,141775900,0.63
136,5.52,83.44,-1.91,81.53,2,4,85.58,80.99,81.92,82.45,82.75,82.94,82.97,81.89,,0,84.78,300861,2021-11-25,1,197292896.29,1.35,236442400,1.05
137,4.28,79.14,-3.07,79.03,1,6,81.19,77.7,81.59,82.25,81.23,82.85,82.45,81.98,,0,81.19,300861,2021-11-26,1,241001802.76,1.73,304517200,1.38
138,3.05,77.98,-1.1,78.16,1,7,79.91,77.5,81.25,81.88,79.57,82.65,81.09,82.04,,0,78.66,300861,2021-11-29,1,172377067.2,1.26,221045100,0.88
139,3.93,78.39,0.18,78.3,2,34,80.29,77.22,81.18,81.59,78.5,82.48,80.03,81.9,,0,78.9,300861,2021-11-30,1,231431117.01,1.68,295230000,1.32
140,2.87,78.24,0,78.3,1,1,79.65,77.4,81.01,81.43,78.25,82.29,79.06,81.75,,0,77.65,300861,2021-12-01,1,113280717.17,0.82,144785200,0.6
141,4.09,76.22,-2.94,76,1,38,78.3,75.1,80.46,81.08,77.53,82.04,77.96,81.54,,0,78.18,300861,2021-12-02,1,152146646.24,1.14,199622400,0.83
142,2.01,76.38,0.91,76.69,1,1,76.95,75.42,79.97,80.81,77,81.85,77.49,81.36,,0,76.17,300861,2021-12-03,1,95874979.41,0.72,125519400,0.54
143,4.94,74.92,-3.51,74,2,65,77.5,73.71,78.87,80.52,75.56,81.49,76.66,81.17,,0,76.8,300861,2021-12-06,1,161225390.34,1.23,215196000,1.09
144,3.34,73.22,-0.7,73.48,1,68,74.88,72.41,77.86,79.96,74.72,81.07,75.69,80.98,,0,74.88,300861,2021-12-07,1,145097478.35,1.13,198174900,1.01
145,3.21,72.87,-0.71,72.96,1,69,74.68,72.32,76.85,79.41,73.48,80.64,74.63,80.8,,0,73.21,300861,2021-12-08,1,150738330.21,1.18,206862800,1.17
146,1.52,72.75,-0.45,72.63,1,1,73.49,72.38,75.96,78.94,73.02,80.28,73.95,80.64,,0,72.5,300861,2021-12-09,1,112141208.71,0.88,154144300,0.82
147,3.03,73.94,2.55,74.48,2,1,74.6,72.4,75.5,78.54,73.36,80,73.51,80.52,,0,72.44,300861,2021-12-10,1,163501625.61,1.26,221138100,1.23
148,1.6,74.07,-0.5,74.11,4,1,74.78,73.59,75.1,78.17,73.74,79.62,73.53,80.41,,0,74.78,300861,2021-12-13,1,83460065.45,0.64,112683900,0.57
149,3.95,74.99,1.51,75.23,6,2,76.23,73.3,74.79,77.99,74.61,79.32,73.88,80.33,,0,73.81,300861,2021-12-14,1,95053768.68,0.72,126756600,0.71
150,1.57,75.26,-0.13,75.13,1,1,75.88,74.7,74.47,77.74,74.82,79.11,74.32,80.25,,0,74.73,300861,2021-12-15,1,71951174.76,0.54,95603000,0.58
151,1.65,75.54,0.56,75.55,2,1,75.95,74.71,74.43,77.45,75.3,78.86,74.9,80.2,,0,74.71,300861,2021-12-16,1,67446435.64,0.51,89288400,0.63
152,4.5,73.03,-4.3,72.3,1,76,75.4,72,73.99,76.98,74.33,78.53,74.46,80.11,,0,75,300861,2021-12-17,1,153673272.92,1.2,210436400,1.63
153,4.29,70.28,-3.28,69.93,1,77,72.1,69,73.58,76.23,72.59,78.21,73.63,79.94,,0,72.1,300861,2021-12-20,1,110640189.84,0.9,157425200,1.24
154,4.33,69.53,-0.23,69.77,1,78,71.31,68.28,73.21,75.54,70.67,77.71,72.54,79.84,,0,69.95,300861,2021-12-21,1,66441190.05,0.54,95561200,0.7
155,4.62,71.27,2.85,71.76,3,1,72.69,69.47,73.09,74.97,70.49,77.3,71.86,79.67,,0,70.6,300861,2021-12-22,1,107096629.78,0.86,150270200,1.16
156,4.57,73.25,3.21,74.06,4,1,74.33,71.05,73.23,74.59,71.86,77.04,71.56,79.56,,0,71.91,300861,2021-12-23,1,118606374.51,0.92,161927200,1.15
157,2.84,73.68,0.77,74.63,5,1,74.9,72.8,73.25,74.37,73.48,76.78,72.03,79.41,,0,73.94,300861,2021-12-24,1,87924074.2,0.68,119332000,0.77
158,3.04,72.87,-3.42,72.08,1,2,74.31,72.04,73.04,74.07,73.59,76.46,72.46,79.27,,0,73.8,300861,2021-12-27,1,89679038.13,0.7,123072000,0.9
159,5.02,73.92,3.93,74.91,7,3,75,71.38,73.01,73.9,73.87,76.33,73.49,79.16,,0,71.38,300861,2021-12-28,1,142437365.92,1.1,192702900,1.48
160,4.43,75.02,0.59,75.35,17,1,76.46,73.14,73.03,73.75,74.11,76.17,74.21,79.14,,0,74.53,300861,2021-12-29,1,128453460.88,0.98,171216600,1.15
161,1.84,75.3,0,75.35,1,1,75.88,74.49,73.01,73.72,75.2,75.97,74.46,79.09,,0,75.01,300861,2021-12-30,1,78373524.2,0.59,104086500,0.68
162,6.72,78.56,3.21,77.77,25,1,80.56,75.5,73.56,73.77,76.16,75.84,75.09,79.1,,0,75.6,300861,2021-12-31,1,314742138.85,2.28,400633200,2.82
163,5.94,76.1,-3.64,74.94,1,3,78.77,74.15,74.06,73.82,76.02,75.51,75.66,79.07,,0,77.62,300861,2022-01-04,1,125911148.05,0.94,165460300,0.83
164,5.46,73.55,-2.22,73.28,1,5,76.3,72.21,74.41,73.81,75.33,75.16,75.34,79.02,,0,74.95,300861,2022-01-05,1,100658109.75,0.78,136861100,0.66
165,4.95,70.99,-2.97,71.1,1,10,73.49,69.86,74.35,73.72,73.11,74.76,74.49,78.86,,0,73.28,300861,2022-01-06,1,134811014.09,1.08,189906500,0.97
166,3.59,71.91,0.7,71.6,1,1,73.31,70.76,74.1,73.67,71.99,74.43,73.74,78.69,,0,71.47,300861,2022-01-07,1,105601190.02,0.84,146850000,0.74
167,3.88,70.46,-1.49,70.53,1,13,71.86,69.08,73.69,73.47,71.08,74.15,72.29,78.5,,0,70.5,300861,2022-01-10,1,123247056.94,1,174914300,0.84
168,7.05,68.02,-2.95,68.45,1,93,71.68,66.71,73.33,73.19,70.19,73.82,70.99,78.23,,120.169429,70.54,300861,2022-01-11,1,223317476.7,1.87,328319700,2.02
169,4.85,68.54,-0.8,67.9,0,0,70.6,67.28,72.63,72.82,68.96,73.48,69.92,77.98,,119.20386,69,300861,2022-01-12,1,136488724.76,1.13,199129100,1.02
170,3.78,66.42,-2.55,66.17,0,0,68.17,65.6,71.71,72.37,67.51,73.07,68.93,77.68,,116.166707,68,300861,2022-01-13,1,92423679.36,0.79,139153100,0.67
171,2.09,66.6,0.56,66.54,0,0,67.3,65.92,70.83,71.92,66.87,72.76,67.92,77.4,,116.816272,67.18,300861,2022-01-14,1,65011041.49,0.56,97608900,0.49
172,5.32,66.8,2.19,68,0,0,68.66,65.12,69.85,71.71,66.9,72.47,67.41,77.16,,119.379418,67.49,300861,2022-01-17,1,155839716.39,1.33,233276100,1.24
173,4.38,67.08,-2.71,66.16,0,0,68.96,65.98,68.97,71.52,66.9,72.21,66.95,76.85,,116.149152,67.77,300861,2022-01-18,1,109282870.05,0.93,162916900,0.82
174,2.13,65.45,-0.59,65.77,0,0,66.34,64.93,68.22,71.32,66.64,71.95,66.53,76.51,,115.464476,65.56,300861,2022-01-19,1,79251617.98,0.69,121079000,0.73
175,4.14,64.15,-2.46,64.15,0,0,66,63.28,67.53,70.94,65.36,71.65,66.12,76.15,,112.620436,66,300861,2022-01-20,1,95567068.51,0.85,148984300,0.99
176,3.46,63.17,-1.9,62.93,0,0,64.7,62.48,66.66,70.38,64.28,71.33,65.4,75.81,,110.478629,64.15,300861,2022-01-21,1,70399902.46,0.63,111453800,0.73
177,6.31,64.09,4.18,65.56,0,0,65.66,61.69,66.16,69.93,64.21,71.03,64.91,75.52,,115.095804,62.94,300861,2022-01-24,1,115748621.57,1.03,180605500,1.16
178,5.77,63.33,-5.63,61.87,0,0,65.51,61.73,65.51,69.42,63.45,70.63,64.06,75.12,,108.617715,64.96,300861,2022-01-25,1,103701528.04,0.93,163756600,1.13
179,4.06,63.06,1.73,62.94,0,0,64.24,61.73,65.01,68.82,63.46,70.22,63.49,74.77,,110.496185,61.87,300861,2022-01-26,1,92032684.06,0.83,145933200,1.01
180,3.77,63.63,0.16,63.04,0,0,64.82,62.45,64.7,68.2,62.62,69.81,63.27,74.46,,110.671743,63.62,300861,2022-01-27,1,149039800.07,1.33,234235100,1.56
181,5.71,61.72,-1.89,61.85,0,0,63.65,60.05,0,0,0,0,0,0,,108.582603,62.68,300861,2022-01-28,1,124276248.27,1.15,201368100,0
182,10.28,62.69,-2.75,60.15,0,0,66.09,59.73,0,0,0,0,0,0,,105.598118,63.83,300861,2022-02-07,1,344548242.13,3.13,549606000,0
183,5.14,58.93,-1.33,59.35,0,0,60.55,57.46,0,0,0,0,0,0,,104.193654,59.59,300861,2022-02-08,1,195333595.57,1.89,331454800,0
184,5.14,58.78,-0.42,59.1,0,0,60.27,57.22,0,0,0,0,0,0,,103.754759,59.61,300861,2022-02-09,1,190052221.22,1.84,323353500,0
185,4.59,57.46,-2.62,57.55,0,0,59.41,56.7,0,0,0,0,0,0,,101.033611,59.29,300861,2022-02-10,1,169057077.36,1.68,294225000,0
186,5.02,58.62,1.88,58.63,0,0,60.29,57.4,0,0,0,0,0,0,,102.929637,58.16,300861,2022-02-11,1,216596590.4,2.1,369504500,0
187,4.42,58.82,-0.15,58.54,0,0,60.47,57.88,0,0,0,0,0,0,,102.771634,58.63,300861,2022-02-14,1,202773060.9,1.96,344745500,0
188,7.96,61.6,7.21,62.76,0,0,62.98,58.32,0,0,0,0,0,0,,110.180181,58.48,300861,2022-02-15,1,263817186.02,2.44,428241900,0
189,2.8,62.77,1.02,63.4,0,0,63.6,61.84,0,0,0,0,0,0,,111.303752,63.26,300861,2022-02-16,1,172759305.72,1.57,275230300,0
190,4.24,64.32,1.96,64.64,0,0,65.3,62.61,0,0,0,0,0,0,,113.480671,62.97,300861,2022-02-17,1,199612068.07,1.77,310346800,0
191,3.26,64.71,0.37,64.88,0,0,65.39,63.28,0,0,0,0,0,0,,113.90201,65.2,300861,2022-02-18,1,157206838.22,1.38,242947100,0
192,3.3,64.34,-0.63,64.47,0,0,65.64,63.5,0,0,0,0,0,0,,113.182222,65.13,300861,2022-02-21,1,112279384.31,0.99,174505200,0
193,2.42,63.87,-0.62,64.07,0,0,64.65,63.09,0,0,0,0,0,0,,112.47999,63.51,300861,2022-02-22,1,86494072.22,0.77,135422200,0
194,7.32,67.09,5.96,67.89,0,0,68.68,63.99,0,0,0,0,0,0,,119.186304,64.55,300861,2022-02-23,1,303274695.6,2.57,452037500,0
195,7.59,66.48,-3.52,65.5,0,0,68.45,63.3,0,0,0,0,0,0,,114.990469,67.77,300861,2022-02-24,1,268499091.28,2.3,403905600,0
196,3.05,66.36,1.18,66.27,0,0,67.6,65.6,0,0,0,0,0,0,,116.342265,65.98,300861,2022-02-25,1,222017211.58,1.91,334545400,0
197,4.69,67.16,1.13,67.02,0,0,68.13,65.02,0,0,0,0,0,0,,117.65895,66.3,300861,2022-02-28,1,205878306,1.75,306565900,0

